2023-05-28 04:33:55,819 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:33:55,882 - INFO: <pre>Sun May 28 04:33:55 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   53C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:33:55,882 - INFO: Global random seed: 466143
2023-05-28 04:33:55,882 - INFO: Preparing the data...
2023-05-28 04:33:55,883 - INFO: Setting up cross-validation...
2023-05-28 04:34:00,976 - INFO: Preparing train and validation data
2023-05-28 04:34:00,976 - INFO: Loading train dataset...
2023-05-28 04:34:01,303 - INFO: Loading validation dataset...
2023-05-28 04:34:01,603 - INFO: Number of observations in train dataset: 2496
2023-05-28 04:34:01,603 - INFO: Number of observations in validation dataset: 638
2023-05-28 04:34:01,606 - INFO: Preparing test data
2023-05-28 04:34:01,609 - INFO: Loading test dataset...
2023-05-28 04:34:01,912 - INFO: Number of observations in test dataset: 756
2023-05-28 04:34:01,915 - INFO: Epoch: 1 / 5
2023-05-28 04:34:10,033 - INFO: validation progress:  35%|###5      | 14/40 [00:00<00:00, 69.25it/s]
2023-05-28 04:34:10,054 - INFO: validation progress:  40%|####      | 16/40 [00:00<00:00, 75.64it/s]
2023-05-28 04:34:10,077 - INFO: validation progress:  45%|####5     | 18/40 [00:00<00:00, 79.73it/s]
2023-05-28 04:34:10,099 - INFO: validation progress:  50%|#####     | 20/40 [00:00<00:00, 82.88it/s]
2023-05-28 04:34:10,121 - INFO: validation progress:  55%|#####5    | 22/40 [00:00<00:00, 84.19it/s]
2023-05-28 04:34:10,144 - INFO: validation progress:  60%|######    | 24/40 [00:00<00:00, 85.32it/s]
2023-05-28 04:34:10,175 - INFO: validation progress:  65%|######5   | 26/40 [00:00<00:00, 77.46it/s]
2023-05-28 04:34:10,199 - INFO: validation progress:  70%|#######   | 28/40 [00:00<00:00, 79.16it/s]
2023-05-28 04:34:10,228 - INFO: validation progress:  75%|#######5  | 30/40 [00:00<00:00, 76.18it/s]
2023-05-28 04:34:10,250 - INFO: validation progress:  80%|########  | 32/40 [00:00<00:00, 80.17it/s]
2023-05-28 04:34:10,268 - INFO: validation progress:  85%|########5 | 34/40 [00:00<00:00, 87.04it/s]
2023-05-28 04:34:10,287 - INFO: validation progress:  90%|######### | 36/40 [00:00<00:00, 92.56it/s]
2023-05-28 04:34:10,305 - INFO: validation progress:  95%|#########5| 38/40 [00:00<00:00, 97.49it/s]
2023-05-28 04:34:10,324 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 99.88it/s]
2023-05-28 04:34:10,326 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 64.48it/s]
2023-05-28 04:34:10,403 - INFO: Mean validation loss: 0.00000
2023-05-28 04:34:11,598 - INFO: Validation mAP: 0.50001
2023-05-28 04:34:11,659 - INFO: Epoch: 2 / 5
2023-05-28 04:34:11,660 - INFO: train loss:   0%|          | 0/156 [00:00<?, ?it/s]
2023-05-28 04:34:12,240 - INFO: train loss: 5.52:   4%|4         | 7/156 [00:00<00:12, 12.07it/s]
2023-05-28 04:34:12,568 - INFO: train loss: 5.88:   9%|8         | 14/156 [00:00<00:08, 16.21it/s]
2023-05-28 04:34:12,896 - INFO: train loss: 5.50:  13%|#3        | 21/156 [00:01<00:07, 18.22it/s]
2023-05-28 04:34:13,224 - INFO: train loss: 5.52:  18%|#7        | 28/156 [00:01<00:06, 19.33it/s]
2023-05-28 04:34:13,554 - INFO: train loss: 5.12:  22%|##2       | 35/156 [00:01<00:06, 19.97it/s]
2023-05-28 04:34:13,890 - INFO: train loss: 4.87:  27%|##6       | 42/156 [00:02<00:05, 20.26it/s]
2023-05-28 04:34:14,238 - INFO: train loss: 5.34:  31%|###1      | 49/156 [00:02<00:05, 20.20it/s]
2023-05-28 04:34:14,578 - INFO: train loss: 5.13:  36%|###5      | 56/156 [00:02<00:04, 20.33it/s]
2023-05-28 04:34:14,915 - INFO: train loss: 5.11:  40%|####      | 63/156 [00:03<00:04, 20.47it/s]
2023-05-28 04:34:15,253 - INFO: train loss: 5.35:  45%|####4     | 70/156 [00:03<00:04, 20.53it/s]
2023-05-28 04:34:15,594 - INFO: train loss: 5.31:  49%|####9     | 77/156 [00:03<00:03, 20.54it/s]
2023-05-28 04:34:15,940 - INFO: train loss: 4.86:  54%|#####3    | 84/156 [00:04<00:03, 20.44it/s]
2023-05-28 04:34:16,282 - INFO: train loss: 5.32:  58%|#####8    | 91/156 [00:04<00:03, 20.45it/s]
2023-05-28 04:34:16,624 - INFO: train loss: 5.36:  63%|######2   | 98/156 [00:04<00:02, 20.46it/s]
2023-05-28 04:34:16,981 - INFO: train loss: 4.93:  67%|######7   | 105/156 [00:05<00:02, 20.19it/s]
2023-05-28 04:34:17,329 - INFO: train loss: 4.80:  72%|#######1  | 112/156 [00:05<00:02, 20.17it/s]
2023-05-28 04:34:17,661 - INFO: train loss: 4.87:  76%|#######6  | 119/156 [00:06<00:01, 20.43it/s]
2023-05-28 04:34:17,995 - INFO: train loss: 5.33:  81%|########  | 126/156 [00:06<00:01, 20.60it/s]
2023-05-28 04:34:18,331 - INFO: train loss: 4.95:  85%|########5 | 133/156 [00:06<00:01, 20.66it/s]
2023-05-28 04:34:18,667 - INFO: train loss: 4.86:  90%|########9 | 140/156 [00:07<00:00, 20.71it/s]
2023-05-28 04:34:19,003 - INFO: train loss: 4.72:  94%|#########4| 147/156 [00:07<00:00, 20.76it/s]
2023-05-28 04:34:19,327 - INFO: train loss: 5.37:  99%|#########8| 154/156 [00:07<00:00, 21.01it/s]
2023-05-28 04:34:19,420 - INFO: train loss: 5.54: 100%|##########| 156/156 [00:07<00:00, 20.10it/s]
2023-05-28 04:34:19,421 - INFO: Starting validation inference
2023-05-28 04:34:19,422 - INFO: validation progress:   0%|          | 0/40 [00:00<?, ?it/s]
2023-05-28 04:34:19,644 - INFO: validation progress:   5%|5         | 2/40 [00:00<00:04,  9.01it/s]
2023-05-28 04:34:19,666 - INFO: validation progress:  10%|#         | 4/40 [00:00<00:01, 19.14it/s]
2023-05-28 04:34:19,689 - INFO: validation progress:  15%|#5        | 6/40 [00:00<00:01, 29.88it/s]
2023-05-28 04:34:19,711 - INFO: validation progress:  20%|##        | 8/40 [00:00<00:00, 40.69it/s]
2023-05-28 04:34:19,733 - INFO: validation progress:  25%|##5       | 10/40 [00:00<00:00, 50.56it/s]
2023-05-28 04:34:19,755 - INFO: validation progress:  30%|###       | 12/40 [00:00<00:00, 59.64it/s]
2023-05-28 04:34:19,777 - INFO: validation progress:  35%|###5      | 14/40 [00:00<00:00, 67.25it/s]
2023-05-28 04:34:19,798 - INFO: validation progress:  40%|####      | 16/40 [00:00<00:00, 73.72it/s]
2023-05-28 04:34:19,821 - INFO: validation progress:  45%|####5     | 18/40 [00:00<00:00, 77.77it/s]
2023-05-28 04:34:19,845 - INFO: validation progress:  50%|#####     | 20/40 [00:00<00:00, 79.23it/s]
2023-05-28 04:34:19,867 - INFO: validation progress:  55%|#####5    | 22/40 [00:00<00:00, 82.69it/s]
2023-05-28 04:34:19,889 - INFO: validation progress:  60%|######    | 24/40 [00:00<00:00, 84.64it/s]
2023-05-28 04:34:19,911 - INFO: validation progress:  65%|######5   | 26/40 [00:00<00:00, 87.03it/s]
2023-05-28 04:34:19,933 - INFO: validation progress:  70%|#######   | 28/40 [00:00<00:00, 87.52it/s]
2023-05-28 04:34:19,956 - INFO: validation progress:  75%|#######5  | 30/40 [00:00<00:00, 87.83it/s]
2023-05-28 04:34:19,979 - INFO: validation progress:  80%|########  | 32/40 [00:00<00:00, 87.51it/s]
2023-05-28 04:34:19,999 - INFO: validation progress:  85%|########5 | 34/40 [00:00<00:00, 90.60it/s]
2023-05-28 04:34:20,019 - INFO: validation progress:  90%|######### | 36/40 [00:00<00:00, 94.01it/s]
2023-05-28 04:34:20,038 - INFO: validation progress:  95%|#########5| 38/40 [00:00<00:00, 97.16it/s]
2023-05-28 04:34:20,057 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 98.78it/s]
2023-05-28 04:34:20,059 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 62.79it/s]
2023-05-28 04:34:20,135 - INFO: Mean validation loss: 0.00000
2023-05-28 04:34:21,419 - INFO: Validation mAP: 0.53214
2023-05-28 04:34:21,478 - INFO: Epoch: 3 / 5
2023-05-28 04:34:21,478 - INFO: train loss:   0%|          | 0/156 [00:00<?, ?it/s]
2023-05-28 04:34:22,013 - INFO: train loss: 2.41:   4%|4         | 7/156 [00:00<00:11, 13.11it/s]
2023-05-28 04:34:22,336 - INFO: train loss: 2.76:   9%|8         | 14/156 [00:00<00:08, 17.07it/s]
2023-05-28 04:34:22,670 - INFO: train loss: 2.41:  13%|#3        | 21/156 [00:01<00:07, 18.64it/s]
2023-05-28 04:34:23,011 - INFO: train loss: 2.27:  18%|#7        | 28/156 [00:01<00:06, 19.34it/s]
2023-05-28 04:34:23,350 - INFO: train loss: 2.35:  22%|##2       | 35/156 [00:01<00:06, 19.80it/s]
2023-05-28 04:34:23,686 - INFO: train loss: 2.19:  27%|##6       | 42/156 [00:02<00:05, 20.14it/s]
2023-05-28 04:34:24,018 - INFO: train loss: 2.33:  31%|###1      | 49/156 [00:02<00:05, 20.44it/s]
2023-05-28 04:34:24,354 - INFO: train loss: 2.10:  36%|###5      | 56/156 [00:02<00:04, 20.56it/s]
2023-05-28 04:34:24,685 - INFO: train loss: 2.10:  40%|####      | 63/156 [00:03<00:04, 20.74it/s]
2023-05-28 04:34:25,003 - INFO: train loss: 2.19:  45%|####4     | 70/156 [00:03<00:04, 21.12it/s]
2023-05-28 04:34:25,329 - INFO: train loss: 2.09:  49%|####9     | 77/156 [00:03<00:03, 21.23it/s]
2023-05-28 04:34:25,664 - INFO: train loss: 2.13:  54%|#####3    | 84/156 [00:04<00:03, 21.11it/s]
2023-05-28 04:34:26,006 - INFO: train loss: 2.08:  58%|#####8    | 91/156 [00:04<00:03, 20.92it/s]
2023-05-28 04:34:26,345 - INFO: train loss: 2.18:  63%|######2   | 98/156 [00:04<00:02, 20.84it/s]
2023-05-28 04:34:26,685 - INFO: train loss: 2.15:  67%|######7   | 105/156 [00:05<00:02, 20.77it/s]
2023-05-28 04:34:27,054 - INFO: train loss: 1.85:  72%|#######1  | 112/156 [00:05<00:02, 20.18it/s]
2023-05-28 04:34:27,430 - INFO: train loss: 2.44:  76%|#######6  | 119/156 [00:05<00:01, 19.69it/s]
2023-05-28 04:34:27,763 - INFO: train loss: 2.39:  81%|########  | 126/156 [00:06<00:01, 20.07it/s]
2023-05-28 04:34:28,113 - INFO: train loss: 2.59:  85%|########5 | 133/156 [00:06<00:01, 20.05it/s]
2023-05-28 04:34:28,452 - INFO: train loss: 2.38:  90%|########9 | 140/156 [00:06<00:00, 20.23it/s]
2023-05-28 04:34:28,800 - INFO: train loss: 2.65:  94%|#########4| 147/156 [00:07<00:00, 20.19it/s]
2023-05-28 04:34:29,132 - INFO: train loss: 2.23:  99%|#########8| 154/156 [00:07<00:00, 20.45it/s]
2023-05-28 04:34:29,225 - INFO: train loss: 2.13: 100%|##########| 156/156 [00:07<00:00, 20.14it/s]
2023-05-28 04:34:29,225 - INFO: Starting validation inference
2023-05-28 04:34:29,226 - INFO: validation progress:   0%|          | 0/40 [00:00<?, ?it/s]
2023-05-28 04:34:29,430 - INFO: validation progress:   5%|5         | 2/40 [00:00<00:03,  9.79it/s]
2023-05-28 04:34:29,454 - INFO: validation progress:  10%|#         | 4/40 [00:00<00:01, 20.36it/s]
2023-05-28 04:34:29,479 - INFO: validation progress:  15%|#5        | 6/40 [00:00<00:01, 30.90it/s]
2023-05-28 04:34:29,503 - INFO: validation progress:  20%|##        | 8/40 [00:00<00:00, 41.21it/s]
2023-05-28 04:34:29,532 - INFO: validation progress:  25%|##5       | 10/40 [00:00<00:00, 48.01it/s]
2023-05-28 04:34:29,562 - INFO: validation progress:  30%|###       | 12/40 [00:00<00:00, 53.12it/s]
2023-05-28 04:34:29,587 - INFO: validation progress:  35%|###5      | 14/40 [00:00<00:00, 60.05it/s]
2023-05-28 04:34:29,609 - INFO: validation progress:  40%|####      | 16/40 [00:00<00:00, 66.78it/s]
2023-05-28 04:34:29,632 - INFO: validation progress:  45%|####5     | 18/40 [00:00<00:00, 72.17it/s]
2023-05-28 04:34:29,654 - INFO: validation progress:  50%|#####     | 20/40 [00:00<00:00, 77.44it/s]
2023-05-28 04:34:29,675 - INFO: validation progress:  55%|#####5    | 22/40 [00:00<00:00, 81.30it/s]
2023-05-28 04:34:29,697 - INFO: validation progress:  60%|######    | 24/40 [00:00<00:00, 84.03it/s]
2023-05-28 04:34:29,719 - INFO: validation progress:  65%|######5   | 26/40 [00:00<00:00, 86.64it/s]
2023-05-28 04:34:29,741 - INFO: validation progress:  70%|#######   | 28/40 [00:00<00:00, 87.74it/s]
2023-05-28 04:34:29,763 - INFO: validation progress:  75%|#######5  | 30/40 [00:00<00:00, 88.77it/s]
2023-05-28 04:34:29,785 - INFO: validation progress:  80%|########  | 32/40 [00:00<00:00, 89.34it/s]
2023-05-28 04:34:29,804 - INFO: validation progress:  85%|########5 | 34/40 [00:00<00:00, 93.37it/s]
2023-05-28 04:34:29,823 - INFO: validation progress:  90%|######### | 36/40 [00:00<00:00, 96.49it/s]
2023-05-28 04:34:29,842 - INFO: validation progress:  95%|#########5| 38/40 [00:00<00:00, 99.08it/s]
2023-05-28 04:34:29,862 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 100.28it/s]
2023-05-28 04:34:29,863 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 62.74it/s]
2023-05-28 04:34:29,936 - INFO: Mean validation loss: 0.00000
2023-05-28 04:34:31,137 - INFO: Validation mAP: 0.55679
2023-05-28 04:34:31,196 - INFO: Epoch: 4 / 5
2023-05-28 04:34:31,197 - INFO: train loss:   0%|          | 0/156 [00:00<?, ?it/s]
2023-05-28 04:34:31,764 - INFO: train loss: 0.97:   4%|4         | 7/156 [00:00<00:12, 12.35it/s]
2023-05-28 04:34:32,102 - INFO: train loss: 0.99:   9%|8         | 14/156 [00:00<00:08, 16.20it/s]
2023-05-28 04:34:32,429 - INFO: train loss: 0.89:  13%|#3        | 21/156 [00:01<00:07, 18.20it/s]
2023-05-28 04:34:32,766 - INFO: train loss: 1.00:  18%|#7        | 28/156 [00:01<00:06, 19.14it/s]
2023-05-28 04:34:33,114 - INFO: train loss: 0.89:  22%|##2       | 35/156 [00:01<00:06, 19.48it/s]
2023-05-28 04:34:33,455 - INFO: train loss: 0.93:  27%|##6       | 42/156 [00:02<00:05, 19.83it/s]
2023-05-28 04:34:33,795 - INFO: train loss: 1.04:  31%|###1      | 49/156 [00:02<00:05, 20.08it/s]
2023-05-28 04:34:34,142 - INFO: train loss: 0.78:  36%|###5      | 56/156 [00:02<00:04, 20.10it/s]
2023-05-28 04:34:34,477 - INFO: train loss: 0.85:  40%|####      | 63/156 [00:03<00:04, 20.35it/s]
2023-05-28 04:34:34,805 - INFO: train loss: 0.84:  45%|####4     | 70/156 [00:03<00:04, 20.65it/s]
2023-05-28 04:34:35,152 - INFO: train loss: 0.88:  49%|####9     | 77/156 [00:03<00:03, 20.50it/s]
2023-05-28 04:34:35,488 - INFO: train loss: 0.96:  54%|#####3    | 84/156 [00:04<00:03, 20.60it/s]
2023-05-28 04:34:35,828 - INFO: train loss: 1.02:  58%|#####8    | 91/156 [00:04<00:03, 20.60it/s]
2023-05-28 04:34:36,214 - INFO: train loss: 0.99:  63%|######2   | 98/156 [00:05<00:02, 19.78it/s]
2023-05-28 04:34:36,556 - INFO: train loss: 0.86:  67%|######7   | 105/156 [00:05<00:02, 19.97it/s]
2023-05-28 04:34:36,910 - INFO: train loss: 1.00:  72%|#######1  | 112/156 [00:05<00:02, 19.92it/s]
2023-05-28 04:34:37,287 - INFO: train loss: 1.01:  76%|#######6  | 119/156 [00:06<00:01, 19.50it/s]
2023-05-28 04:34:37,613 - INFO: train loss: 0.88:  81%|########  | 126/156 [00:06<00:01, 20.05it/s]
2023-05-28 04:34:37,946 - INFO: train loss: 1.13:  85%|########5 | 133/156 [00:06<00:01, 20.32it/s]
2023-05-28 04:34:38,283 - INFO: train loss: 1.04:  90%|########9 | 140/156 [00:07<00:00, 20.47it/s]
2023-05-28 04:34:38,623 - INFO: train loss: 1.10:  94%|#########4| 147/156 [00:07<00:00, 20.49it/s]
2023-05-28 04:34:38,950 - INFO: train loss: 0.98:  99%|#########8| 154/156 [00:07<00:00, 20.77it/s]
2023-05-28 04:34:39,044 - INFO: train loss: 0.96: 100%|##########| 156/156 [00:07<00:00, 19.88it/s]
2023-05-28 04:34:39,044 - INFO: Starting validation inference
2023-05-28 04:34:39,045 - INFO: validation progress:   0%|          | 0/40 [00:00<?, ?it/s]
2023-05-28 04:34:39,238 - INFO: validation progress:   5%|5         | 2/40 [00:00<00:03, 10.40it/s]
2023-05-28 04:34:39,263 - INFO: validation progress:  10%|#         | 4/40 [00:00<00:01, 21.21it/s]
2023-05-28 04:34:39,287 - INFO: validation progress:  15%|#5        | 6/40 [00:00<00:01, 32.23it/s]
2023-05-28 04:34:39,309 - INFO: validation progress:  20%|##        | 8/40 [00:00<00:00, 43.24it/s]
2023-05-28 04:34:39,331 - INFO: validation progress:  25%|##5       | 10/40 [00:00<00:00, 53.37it/s]
2023-05-28 04:34:39,352 - INFO: validation progress:  30%|###       | 12/40 [00:00<00:00, 62.26it/s]
2023-05-28 04:34:39,375 - INFO: validation progress:  35%|###5      | 14/40 [00:00<00:00, 69.32it/s]
2023-05-28 04:34:39,396 - INFO: validation progress:  40%|####      | 16/40 [00:00<00:00, 75.30it/s]
2023-05-28 04:34:39,421 - INFO: validation progress:  45%|####5     | 18/40 [00:00<00:00, 76.83it/s]
2023-05-28 04:34:39,442 - INFO: validation progress:  50%|#####     | 20/40 [00:00<00:00, 81.25it/s]
2023-05-28 04:34:39,464 - INFO: validation progress:  55%|#####5    | 22/40 [00:00<00:00, 84.53it/s]
2023-05-28 04:34:39,485 - INFO: validation progress:  60%|######    | 24/40 [00:00<00:00, 87.11it/s]
2023-05-28 04:34:39,507 - INFO: validation progress:  65%|######5   | 26/40 [00:00<00:00, 88.80it/s]
2023-05-28 04:34:39,532 - INFO: validation progress:  70%|#######   | 28/40 [00:00<00:00, 85.87it/s]
2023-05-28 04:34:39,554 - INFO: validation progress:  75%|#######5  | 30/40 [00:00<00:00, 87.71it/s]
2023-05-28 04:34:39,578 - INFO: validation progress:  80%|########  | 32/40 [00:00<00:00, 85.90it/s]
2023-05-28 04:34:39,597 - INFO: validation progress:  85%|########5 | 34/40 [00:00<00:00, 90.79it/s]
2023-05-28 04:34:39,616 - INFO: validation progress:  90%|######### | 36/40 [00:00<00:00, 94.21it/s]
2023-05-28 04:34:39,635 - INFO: validation progress:  95%|#########5| 38/40 [00:00<00:00, 97.46it/s]
2023-05-28 04:34:39,655 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 99.46it/s]
2023-05-28 04:34:39,656 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 65.43it/s]
2023-05-28 04:34:39,733 - INFO: Mean validation loss: 0.00000
2023-05-28 04:34:40,951 - INFO: Validation mAP: 0.55595
2023-05-28 04:34:41,008 - INFO: Epoch: 5 / 5
2023-05-28 04:34:41,008 - INFO: train loss:   0%|          | 0/156 [00:00<?, ?it/s]
2023-05-28 04:34:41,561 - INFO: train loss: 0.52:   4%|4         | 7/156 [00:00<00:11, 12.67it/s]
2023-05-28 04:34:41,896 - INFO: train loss: 0.47:   9%|8         | 14/156 [00:00<00:08, 16.49it/s]
2023-05-28 04:34:42,271 - INFO: train loss: 0.56:  13%|#3        | 21/156 [00:01<00:07, 17.41it/s]
2023-05-28 04:34:42,609 - INFO: train loss: 0.48:  18%|#7        | 28/156 [00:01<00:06, 18.58it/s]
2023-05-28 04:34:42,945 - INFO: train loss: 0.45:  22%|##2       | 35/156 [00:01<00:06, 19.33it/s]
2023-05-28 04:34:43,286 - INFO: train loss: 0.54:  27%|##6       | 42/156 [00:02<00:05, 19.73it/s]
2023-05-28 04:34:43,631 - INFO: train loss: 0.61:  31%|###1      | 49/156 [00:02<00:05, 19.90it/s]
2023-05-28 04:34:43,966 - INFO: train loss: 0.54:  36%|###5      | 56/156 [00:02<00:04, 20.22it/s]
2023-05-28 04:34:44,308 - INFO: train loss: 0.52:  40%|####      | 63/156 [00:03<00:04, 20.29it/s]
2023-05-28 04:34:44,647 - INFO: train loss: 0.55:  45%|####4     | 70/156 [00:03<00:04, 20.40it/s]
2023-05-28 04:34:44,981 - INFO: train loss: 0.57:  49%|####9     | 77/156 [00:03<00:03, 20.56it/s]
2023-05-28 04:34:45,316 - INFO: train loss: 0.53:  54%|#####3    | 84/156 [00:04<00:03, 20.67it/s]
2023-05-28 04:34:45,651 - INFO: train loss: 0.46:  58%|#####8    | 91/156 [00:04<00:03, 20.74it/s]
2023-05-28 04:34:45,991 - INFO: train loss: 0.55:  63%|######2   | 98/156 [00:04<00:02, 20.70it/s]
2023-05-28 04:34:46,333 - INFO: train loss: 0.54:  67%|######7   | 105/156 [00:05<00:02, 20.62it/s]
2023-05-28 04:34:46,676 - INFO: train loss: 0.70:  72%|#######1  | 112/156 [00:05<00:02, 20.56it/s]
2023-05-28 04:34:47,055 - INFO: train loss: 0.56:  76%|#######6  | 119/156 [00:06<00:01, 19.88it/s]
